Importer Log Report
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "ACC-MB-R0"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "adafruit"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Attributes 0
    Load Classes 2
    Load Parts 123
    Load Sheets 2
    ERROR: Analyze eagle schematic file failed! Access violation at address 2FD25CF0 in module 'Importer_EAGLE.IWZ'. Read of address 0000000C
EndSection

Section : Import Document - D:\WFR2020\ACC-MB\Rev3\MainBoard\Main.sch
    ERROR: Exception raised! Access violation at address 2FD25DC0 in module 'Importer_EAGLE.IWZ'. Read of address 00000008
    ERROR: Exception raised! Access violation at address 2FD25CF0 in module 'Importer_EAGLE.IWZ'. Read of address 0000000C
EndSection

Section : Import Document - D:\WFR2020\ACC-MB\Rev3\MainBoard\Main.brd
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
    Circles with holes do not supported for rooms!
EndSection
